Enrollment_ID,Student_ID,Course_ID,Grade,Enrollment_Date
7c33ba92-d7ce-4357-954c-da230b1debf6,2831885,2,A,2023-12-26
d675eae6-d550-4bef-857e-ed4c8dcc1318,1519693,1,A,2021-03-06
56852228-b7ca-46cc-b203-df498387db01,5571908,3,Pass,2022-10-08
b229feff-9047-45cd-ac19-162c76e6c14f,7746195,3,A,2023-07-07
aa45f37c-bc11-4b11-b89b-55bdeb123bda,6131645,3,Fail,2023-10-30
4938d97e-30b7-4208-a4d5-1586521b1bbb,6028983,2,B,2024-08-13
3082bd6a-b170-469d-858f-346c00602d28,1802196,1,A,2024-11-06
3dc4f3e8-eb90-41f6-b58e-17d1e30c93e9,4258808,1,A,2020-05-12
6358360d-d185-444d-8e18-7d423b26e275,1617906,2,Fail,2023-08-22
68a63d79-8cb9-45b2-991e-38dd06ad7f2b,5897705,1,Fail,2020-08-21
af6871bb-c85f-4c4d-83d9-bb520c14e6ea,2329861,2,A,2024-10-18
6672d807-5e34-4b52-af1e-af76c0bd793d,6357101,2,C,2022-03-30
d5682b0d-218f-4828-99d0-4e3e8c3008bc,2205015,2,Pass,2021-11-13
49363114-bad0-4ef9-a18e-4bab602b3b9a,4284779,1,B,2022-08-21
1a548e8a-780a-4e99-8161-c3444e71fb4e,7753766,2,C,2023-02-26
b58d50a2-a7b1-40b5-a87c-e25828abd615,7337485,3,C,2023-10-23
64b85c2b-6501-49da-8607-12efccdff53e,6740645,2,Fail,2025-01-17
a054e8af-831e-4884-b0d0-cff17f19a00f,8226229,3,Pass,2021-09-07
fae0f4d4-712c-44e9-95f6-e10d1d593597,5010445,3,C,2021-06-13
3649c01e-a34c-43eb-a7c3-94807a61904a,9006498,3,Pass,2022-12-13
cec6a21b-4160-4d6f-90f1-ed2449ce5bc4,3299440,2,C,2024-05-06
35b6d1a4-4a1f-4290-b63c-0fcf7c8dab6d,5632861,3,Pass,2023-12-09
306a4967-7f52-4d82-b93e-918041e1c52d,1575928,3,Fail,2020-04-23
00b9bf8b-b9a5-4f58-8610-254c88242164,7114099,1,Fail,2024-01-16
baf102ed-7c7f-4a4b-8233-956692216d95,1864121,1,Fail,2023-11-04
a9981efa-8e4e-406c-8cfa-89b86d24d2dc,6033582,2,Pass,2020-12-18
0b1b68df-d2ed-4609-9b66-e03dc3424164,7848653,3,A,2020-01-21
74c642a9-1352-4493-b7eb-5e4df29dd241,9384549,2,B,2022-04-16
720c57fa-5fc2-4689-a576-57b576f2f8fa,7287895,3,Fail,2023-11-21
5a3076d7-7bed-43a5-9c4c-6a0501a37906,7863018,2,C,2021-12-23
5711dd7a-074d-499e-b30a-167dde5f9bf9,8187078,1,A,2020-01-05
2b1ed082-0341-48bc-a585-b529e9b30a51,5087316,3,C,2020-12-02
a809df3d-ca23-4c18-8a5d-5a6389c2951c,1738476,1,A,2021-01-18
66f211c9-0636-458b-8ff8-984efacf3332,6494864,1,A,2022-06-03
5b7da8e1-938e-4f38-ad5b-42972762bbaf,2371197,3,Fail,2021-08-05
52b2b5dc-05a8-4aec-aa56-2b82ff083f73,8916265,2,A,2023-07-10
e6a7f741-fc4e-4e08-ae21-e3291974dfd3,6992932,1,Fail,2021-01-25
f25b6426-2985-49a6-93ec-e64782f4e155,7306100,2,Fail,2021-03-26
77d387ab-e1f4-47d8-b5bf-54d155cbba6a,9724647,2,A,2024-07-04
0d5aed76-ad29-4607-8633-2bb48d22ecf2,6494864,3,C,2022-01-05
5c9f7133-1691-4737-966b-f42558a4f009,3374674,2,A,2023-07-26
5e4ff667-ef67-4213-a13d-812f103a0ee2,7079786,3,C,2020-10-16
8a15aaf1-8f9e-41cd-b201-3497ee744dff,3499439,3,C,2023-01-12
b7b86a1a-4465-41ed-947b-89b9ea3a671c,8732088,1,Fail,2023-11-25
40e9274f-42b4-427a-9690-44abbfe8092e,2746684,2,A,2023-07-11
d04d3f4c-7150-476a-bdbd-cc35343e4805,7317435,3,A,2022-10-14
1fe08839-b802-4623-aeec-e7f7c9ba2288,7310667,2,Pass,2022-09-14
c7948753-2555-4753-8d1a-eef222e52b82,9724647,2,C,2021-08-28
e0662d56-7757-47c2-b9bd-14840ba49632,4597123,3,Fail,2020-04-21
7297205d-78ea-4335-a01a-2f7ba6912111,7615704,1,B,2020-03-03
adc95d3e-80f7-4efe-bb39-88ec847d499d,4403347,3,B,2021-02-04
72e7e939-0e61-4518-b9c9-c725daf2c392,7746195,3,Fail,2021-12-20
7239f089-76fd-4d38-b3c4-ea0700f2ad77,5491324,3,Pass,2023-11-23
5ce1b2a4-5214-4f76-ba9c-85a963ffdb8d,3637122,2,A,2021-04-12
bf4afa07-046a-4c04-9b25-f39c351e576e,8790393,2,Pass,2020-10-01
2de56b83-486a-46a7-9dce-09acd8ee061f,2332736,1,Fail,2022-11-18
12124824-9061-4d1c-be42-6fced7995a00,8968837,2,Pass,2020-11-17
124d33c1-92c7-404e-ae80-5da3d5920b7a,5636843,1,C,2020-12-26
7fd7b57f-29cd-400d-892f-edc4e01ebfd3,6938352,3,B,2020-02-28
bd109131-6f29-4134-862f-e68d704b51fe,7452065,2,A,2023-08-20
3d2a5228-a292-46c8-a260-39b281a031a8,1417235,2,A,2025-01-26
e1fc01b3-4b21-4813-aa28-20c398b9a88a,6739128,1,C,2020-07-25
fa4a5a74-c66e-4e97-b2cd-c76919ff287f,3178229,1,B,2024-06-21
62db50cb-af81-4bd0-aa0f-bf7080f9a056,1983734,2,Fail,2022-05-05
f65e2f16-0c4a-4cc2-bc71-4502606b8b61,2005180,3,Pass,2023-12-28
8ad45479-feae-48d8-9919-86101c89186a,2965561,2,B,2020-05-07
9e472758-b6b2-4851-ac2a-e7dce740e72b,3637122,1,Pass,2023-02-23
7d8ba1b6-414d-481c-8f8e-eb72dc44d8b8,1128992,2,B,2021-10-25
1193db2b-69c2-401b-9db4-222690f0788a,7702300,3,Pass,2020-12-16
90ecc6ed-a602-4dc5-85d3-c716688116af,7786510,3,Pass,2023-01-15
f48a66fe-63b6-44a9-95e3-94980621fdf6,5892919,1,B,2022-05-04
43c331bd-dd65-4a96-831d-fa5d1deacac5,5636843,2,Pass,2021-04-24
1bf31a7b-953b-4444-94e0-cef34fced65e,6475678,2,Pass,2020-11-10
a5863c28-32af-42fd-81a0-5541301f2bad,8968837,1,A,2022-02-19
b3e5ddf7-73bf-4d0f-8812-2206eb667e13,2886274,2,C,2020-03-01
e556585e-09f2-471a-b9a6-0f666a0f7f5c,3809316,2,Fail,2020-05-19
ffed1095-2356-4e94-8180-407ee05e1528,2523763,3,Fail,2020-06-03
7f561ddb-476c-4322-a33a-02802732131a,3846932,3,B,2023-06-11
fba1c0cc-c03d-494c-95d6-35c5673210ab,5900463,1,C,2020-04-05
1289a58f-8b29-435b-9182-828ed968ed80,1932872,2,Pass,2023-10-16
0a276dbf-f55b-48f4-9997-59eb26e6aa78,1318772,1,B,2020-12-09
cf86f98d-d1eb-4c53-a972-f3624ee38775,5866113,3,B,2020-02-27
9fbb7e16-b263-44d5-8080-ff2a81da5613,3289756,2,Fail,2022-03-20
789bf19c-95c5-4255-950a-e06740ef60eb,1239287,2,Fail,2020-09-15
69f5d437-c801-4258-9dd8-1fe8a0e02177,7317435,2,Pass,2023-09-14
78fb7570-1990-4657-8c4e-48d9fb5dd4f4,1197025,3,Pass,2024-09-30
1514357c-7861-4071-aed3-912a329b3e95,7928827,2,B,2021-08-12
d3906d1e-9092-4ea1-be36-d8582ef062f4,9813169,1,C,2024-07-13
537d1b70-1551-4f5c-8157-25dec43bcbc2,6374987,1,A,2023-07-13
408bd1c1-afd7-4480-9284-23b309773009,1799777,1,B,2020-05-15
b1649c68-a16b-4a0f-803c-a32d20b15d3c,8988840,3,C,2022-05-03
d121e6f1-ce47-46bb-ad9e-fd5f1661dc22,7306100,1,A,2024-10-10
988193e7-e336-44ba-85c6-a5c5614028b7,7468355,3,B,2023-05-16
95a15e11-64ee-4318-a503-f7cc51999e37,3845972,3,C,2024-05-12
524b8ecd-3e7d-4cb7-9dce-84d6f369012f,9529680,3,C,2021-05-09
c46333e9-fd80-4273-bfb1-7f7b5f870a05,2786450,2,C,2020-12-29
4c75ee15-7810-4c98-9c79-1fd1c6dc074d,2562788,3,Pass,2022-02-11
92950dc2-a25e-433c-9ac7-56f0b4a01184,6861858,3,Pass,2022-05-07
b2a19f58-f548-4ec2-bb5a-c3794ffc19af,9384549,1,Fail,2024-04-10
ae7afff5-a9aa-428a-9587-3e9303232c25,2621615,2,C,2020-10-06
3ca09240-72ec-4e2f-9a68-c134c94a0433,9038661,2,C,2021-12-17
1f0b941a-64c9-4c0e-8eed-11485742063f,7786510,3,C,2020-11-20
07c619cc-d563-414b-b8cd-4a86d4c0f850,5571908,2,A,2023-03-31
62feb949-5334-4d6d-a707-f601e77427f8,3279749,3,B,2021-08-15
4ad25484-e514-4b8a-84f4-fe92a8bafd40,1326551,1,Pass,2024-10-19
54658c18-8740-4930-a3a3-4b3a3b4851c3,5149925,1,Fail,2022-01-10
ae942622-04f1-45f7-8ce8-a14e6f259726,6165185,2,Fail,2020-05-08
7b84a287-2b4a-4937-92ac-3d00ed02d67e,7452065,2,B,2023-12-28
1b7a1f60-dcbb-4944-9b24-a08e33c7a955,2308542,3,B,2024-03-04
dc856ff8-aefe-4623-83ad-c3763d195f45,8775244,2,B,2022-01-02
b26b5c74-e05a-4cb4-9691-e98e8c69f6df,4403347,1,B,2020-05-11
79340637-627a-47db-80ae-723d2d914794,1417235,2,A,2020-04-23
6aa1c5e7-8227-422a-937c-6429463d0fef,4096519,1,C,2021-12-06
7baebe64-f289-4a01-b23c-32ee26df2375,6712861,2,Fail,2023-04-10
cb2982f0-9dc4-4826-84a7-ecc5d5e814ff,9763992,2,Fail,2021-07-12
79e76864-c12c-4301-85ae-457427396d98,3001289,1,Pass,2024-05-25
0de3c83d-70dd-4db1-a69d-dd489564014c,5986499,2,B,2022-12-05
6464b586-6e11-4a0c-8578-59a97b72149f,8798903,1,A,2021-06-12
c7773b3a-aaed-410b-94ba-7401628d3eea,5010445,2,C,2021-07-23
da1a222c-8bed-437e-b415-95c08db07af8,1754271,1,C,2021-06-25
3c9cdc0c-6579-462d-a120-41818142076d,4207273,1,C,2024-12-25
56afcd15-3cf5-4c5a-9eb8-746ba1ec10b5,5766898,1,Pass,2020-11-27
f76702aa-1ab6-44d1-a2ed-4c32a80089ef,1428330,1,A,2023-01-29
341f0a33-2b43-4311-a100-d9efe801f372,4601299,1,B,2021-03-13
de37b32e-16a7-45c5-8b09-42b962953ab7,1192062,1,C,2023-06-08
e529ecdc-7846-4c86-9ee7-1dbe4420fffd,9085443,3,A,2024-07-06
a152bb81-e4cd-4962-8a82-594a1294fa40,5636843,3,Pass,2021-01-12
a5a5ba9f-814b-426a-a6a6-474dfa2bfeb5,2205015,2,A,2022-04-27
3c7b8878-459d-4677-827e-9829286ac604,7789582,3,Fail,2021-06-12
1fcc6c67-244f-41ad-8502-dd1cf0af7399,7330522,2,Fail,2020-05-09
1bf3cd77-818a-44e9-9f24-ce6753fcfa39,4996834,2,A,2023-01-03
ddedca0d-24fb-4cc2-bfbe-cc2ff09cc3f9,9884169,3,B,2025-01-10
b788de69-d043-47b3-b830-31d88a487b0a,9726637,2,Pass,2023-08-09
e23c7e26-c0a8-437f-af09-cdfe11c017ec,7786510,3,C,2021-10-21
bad80ce6-63ba-4c39-9a3a-f43d6f8cd6fa,6861858,2,A,2024-06-02
69743a80-5bb1-43e9-b3fd-8262b1b05740,8415315,3,C,2024-06-23
062785ec-2157-49b3-8dcf-cbab94ccacaf,6019884,2,Pass,2020-12-11
c2337475-fe03-47d8-a358-13b56ff2cc9f,2371197,2,A,2023-03-27
81f5c05a-cc71-4ceb-b27a-326e517f0f51,1428330,1,Fail,2024-11-17
55ac5ad2-52fe-4bdf-994e-d72cc21b4f3e,3902728,2,C,2020-08-10
7715bbe3-fb17-498c-8f88-c3bc9a586b7a,7867912,3,B,2020-07-10
552d8959-f4ea-49dd-b89f-dfa452fcbf21,9006498,1,Fail,2023-03-18
263062d8-5353-4f42-a7d5-25a8f7cc3303,3953543,3,Fail,2023-04-24
86a81a62-5b7a-40cf-bbc7-31f778ab39ad,2950982,1,Pass,2020-06-09
532f5674-5946-4ddc-9ffd-febdea97c087,6357101,1,Pass,2023-03-19
066f1a63-a726-4855-83b4-b224768f45f1,2846273,2,Fail,2022-08-28
abd7a3e6-a8c8-4fff-85ac-ee94cb7b0d52,7287895,1,B,2025-01-01
cb59e203-97eb-4690-9dc9-1794ea5b3e98,8958896,2,C,2022-12-09
dcf8ca88-e20a-4e96-9465-3d1016074da5,6970078,1,Fail,2025-01-08
7503a6f6-12da-49ea-bc85-207b2604ceba,3785018,1,C,2024-09-22
fe77d5e2-4c53-4bfb-81cc-ae014f39341e,3780419,3,C,2023-02-18
0b4a288d-39ae-4d76-ac70-ab3c1f360276,1120295,2,C,2020-09-29
fb1f5b48-01cb-4b2f-983f-84da9b8c93f3,3780419,2,C,2020-09-12
123ad52c-9712-41a5-bf1d-66834ca9fc82,7730449,2,C,2023-03-23
06f9c416-a081-4c0a-bc4c-9934fb6901a4,9565548,2,Pass,2023-02-03
93a18d7d-a69f-4ff8-bb21-d400c26c1c4e,8519722,3,Fail,2023-12-22
ab88aae6-2500-4464-ac65-846394151ad1,4357069,2,A,2022-06-12
1df78102-db7f-45bb-ba0e-6b76f8af67a0,2621615,1,A,2024-07-07
b76db6e4-e73b-4006-97ab-f9960d081828,5846405,1,A,2022-01-07
5eed2fe4-1431-414f-aff2-6acc33b04586,9726637,2,A,2024-05-13
ad301058-39cc-4f50-af85-5c1fe68eb5cc,3171710,2,Pass,2024-12-08
1bd95a4b-b0e2-416c-864a-6aa538972902,4356793,3,A,2021-03-03
4108239c-5691-418b-891e-8a949eda2483,3082237,3,A,2022-01-09
c094a588-fc9e-48cb-9da5-4d018c01b304,6927931,1,C,2020-10-08
179c0398-7e82-4f0d-81b8-cb40546ddbad,6938352,3,C,2020-09-28
2b32d7c9-8af7-49e4-8e2a-fd56b9a055e8,1120295,2,A,2022-08-21
194a3f67-11bf-48fa-9121-85def2c9c820,4996834,3,A,2022-11-26
61841aea-5eb1-400f-bd83-83c629c97017,2377317,1,Pass,2022-05-25
baaa270a-dbe3-413a-908e-9609ed4b5a73,6298691,2,Pass,2024-07-21
9c2c799b-0aae-45bb-96ff-6a73515f3a3c,5176048,1,Pass,2023-12-06
4367efd6-4e9c-4541-a287-c4bcabe246c7,8968837,2,A,2024-05-23
1f9cdf10-4f66-4f1a-8dc2-808bf0c7474c,7730449,1,B,2020-06-30
31bd487d-08f2-4e0b-a52e-ad20ac275696,6664728,3,Pass,2023-11-30
ac9a8df1-b04f-4825-be96-ec8b6f7393b9,5666079,1,C,2023-02-05
51968591-52cd-4838-b6a8-7e27afa643c1,2892388,1,Pass,2021-08-05
fdc46387-124b-418d-a1ca-f70d0798fb48,2550498,1,Pass,2021-06-24
67b920d0-cfef-4c5f-ad04-d4b38c5808c3,9132290,1,Pass,2022-06-22
17eb6daa-9760-45cc-afc9-8b70fc0951e0,2205015,3,Pass,2024-02-09
e303ba15-be01-45e8-95d7-9f85cf49f30d,5796118,3,C,2022-08-04
7d7643a7-8f4e-4f84-b045-468c7a0a4b0f,6146216,3,Fail,2023-07-05
2562be99-ac8d-4e40-8d70-43aa704835c0,1932872,2,C,2024-05-01
8b61e170-d755-4bd3-9c47-5975920efa6b,4996834,1,A,2020-09-23
252d6aff-495b-43b2-8532-36a012a2e9b2,6970078,1,C,2020-01-07
df8c07d5-d88d-4144-949e-e8338c3b1679,8970256,2,Pass,2021-03-30
726d3dc8-2c8c-4d62-a885-edbd2e8c1a1b,3279749,3,A,2021-11-22
e9ce6ec2-89b6-4bc7-971b-87b16b8f2b1a,3725155,1,A,2020-04-17
38ce21ca-bf83-42aa-832f-eef0b2c8d6f7,7746195,2,Pass,2022-02-08
2a16894c-6780-490b-9fae-1d6cfc36eecc,7339565,1,Pass,2024-03-09
af7a867a-07f7-4c27-b147-789273c04e04,1874046,3,Pass,2021-07-13
92f86ed4-11e4-4a01-9b9d-ac6aaf223bc4,4601299,2,A,2020-03-15
c438372d-0516-45df-8546-d031971ea294,7045984,1,Fail,2023-08-07
34546539-9594-44ba-b867-0b33e39b4708,3178229,3,B,2020-09-14
e1d987ee-8e2c-4834-a81b-7328aa98abcd,6976394,2,Fail,2022-06-20
d66d797d-5f34-4669-bf74-16317b2f9b0a,6146216,2,A,2020-08-22
fee043cb-ac06-4f5d-bb18-0f88631386af,6131645,3,Fail,2022-05-10
3572b21e-367b-4efd-a61b-bdbef07d0ef6,1252605,1,Fail,2022-02-07
eb177bd9-cd6c-4347-8c6f-09287edda491,7702300,2,A,2024-01-06
3d99cc63-2233-412f-8c23-ffd399f88108,7107660,3,B,2022-06-19
27a090cb-a075-4eaf-a66d-3c651874b438,5826417,3,C,2020-03-24
9ab264ce-0bdb-463a-b364-5bc495e7c3c5,9613953,1,Pass,2024-11-29
73b02873-8800-4f5a-8f13-06ec4f4126a4,6019884,2,Fail,2024-04-14
fbb94391-ef85-433f-825b-c26f3546d759,1428330,1,Pass,2023-05-23
cdea7c2c-4647-475f-ac1a-4e634eceef8a,4581712,2,Fail,2024-10-07
40d7e836-f7e7-4209-9f80-20c9501723a0,6271113,1,Pass,2021-01-28
b42377ab-55af-4fa3-bfc4-df2ea554b294,8070313,3,C,2025-01-24
651660a3-eb02-40ee-b777-68a9ab06ce97,5176048,2,C,2020-01-06
10717db6-d441-48a7-a7ae-c8e0ad42c329,6475678,3,Pass,2022-05-12
464bfeb3-4e86-404a-9b06-a501a7f6d9d1,8331482,2,B,2020-04-22
742e66d9-1c0d-425d-b867-b858d1a6ee63,1711239,1,C,2020-04-12
01efd086-bd03-4e3e-a353-252e2660b243,3846932,2,Fail,2024-04-06
f4b25c7d-2c0b-4d5a-bd7d-e48443e82de2,2239436,2,Fail,2022-11-25
35e4c36a-eba4-4ec4-abec-b336ba3d6cfd,6739128,3,B,2020-08-02
cd036c83-0243-4572-96fd-d3c8ccdcc710,7753766,1,Fail,2023-06-06
bb297eb9-202f-4998-8c2c-4893c0094bf3,1799777,1,Fail,2024-09-06
645b4c14-a965-4290-b932-7339e8a1d606,8732088,2,B,2020-08-16
476ed349-9aa0-4b0c-bb41-7d6ff04bb01b,5929424,2,Fail,2022-12-04
648ddde3-2838-46bc-b6c2-16496504864a,5812498,2,Fail,2022-03-17
dadf9f15-9a68-4be7-ae6a-6c5ca341653d,7863018,2,B,2020-01-05
b2852ad6-c992-4138-ba9f-7ce64aa8e5aa,6595552,2,Fail,2024-09-21
f0b62b74-3f1f-4221-87bb-e6cd52c28052,4354661,2,C,2024-04-02
c5fa9e26-b0e0-4e27-944c-bdb4d025f052,3900696,1,Pass,2022-04-06
d802e594-a6f1-4a05-a222-6262835dfc78,9166232,3,A,2023-06-15
56a18eb2-db3d-4b2f-b763-ff0841865be3,5571908,1,Fail,2024-06-22
5902280a-ada4-4844-8bce-1792ed8d917f,9384549,2,Fail,2024-11-10
0c183b5e-ae77-4078-9cce-5449271a6e10,8527469,1,Fail,2020-02-28
64979520-8486-4337-8e83-bb38dac37c95,6568311,1,C,2022-02-18
dfe06bb1-dc80-4cb4-8809-7be6e296232b,4227912,1,C,2023-08-06
7e8a82b2-2b7a-4e2e-a7ef-0b23624cb309,4810784,1,Fail,2021-07-09
dc2b6704-7ce3-438a-82c4-351d2d118390,2393113,1,C,2021-06-19
462c3c6c-de1a-45a8-8efd-2ba257506974,4631504,1,Pass,2023-05-06
f9c3e7b9-236a-4ea1-b74e-aa0481b82c35,3808916,2,Fail,2022-02-20
ff6980d0-857d-4c8b-b6a2-0459668c0e3d,7429712,1,C,2024-12-27
cd180cf9-a6a3-4aa1-bffc-5c2b6e67b645,4591897,1,C,2020-04-22
319de74f-bc2c-45ca-933c-233ae8b21873,7145192,3,A,2024-11-19
ce8d3987-d234-4094-9249-360bc2b61fc9,4622949,1,Pass,2021-04-07
57660f4d-3318-4cf8-83cb-46afcaeb0ac8,9926211,3,B,2022-08-20
1a1b0e57-9134-446b-8013-4aee6d424c44,3586770,2,A,2021-02-20
23f82909-eb94-4393-ab35-c7a2f7dd94f4,9919482,2,A,2021-02-08
13aa5b74-444f-45ed-ab30-b83d64da7187,4356793,1,Pass,2023-10-22
60939942-f7b1-40f4-86c3-57e574a225df,1799777,3,Pass,2024-11-14
3b10842f-7bd7-4f98-a72d-ee762be442b9,5563898,1,Pass,2023-12-13
6af8b55d-ec7a-4d21-b6ff-df2a07e196e9,4872706,1,A,2023-01-08
557ee0cf-7bb0-4d9c-8ae8-124977d83318,4872706,3,C,2020-02-09
05870f8a-1661-42ab-bcdf-62a9fd3d6744,2391590,2,Pass,2022-10-10
7bcff96c-a09a-4b1f-abf5-81e7f91fbae3,5796118,2,Pass,2021-10-11
b620598a-1424-45e8-9cbd-d23e489921e7,6829990,3,B,2021-12-20
8fe312c5-eeb6-459c-b4d4-0d69ca05c2e7,7394639,2,C,2022-07-21
3feff653-f689-40bb-9c1a-f1302e73f065,1711239,2,Pass,2023-10-07
e3c558a1-1fd8-4a38-af2b-d114bcf960c4,5834728,1,A,2021-04-04
a7e05cc5-a1fa-42d8-ba15-a22f343ecde6,2205015,3,B,2021-10-26
b8b6c4cc-5489-4fe1-8191-9b6927eb08fb,1639014,1,C,2024-05-18
140af8f4-7e0f-4793-babd-6b4008b1c847,6829990,1,Pass,2022-02-23
a44ccb97-89ff-416f-9ac5-d0721a8d32db,7778942,2,C,2024-08-05
b7b8277c-0638-4347-a54a-df5870d269ef,2541662,1,Fail,2021-03-12
b094b865-20ce-4145-94ca-f43764426950,6225266,1,B,2024-06-03
0b283b52-b132-4048-9cb5-bbd736edcf24,1826754,3,Pass,2021-12-08
3530fd4d-a5f3-4c0c-9f47-212a4105ae2a,6964159,1,Fail,2023-01-31
59f634db-61fc-4a3e-92a9-ce753eb1e064,3878343,1,Pass,2020-12-16
462089a7-b78e-486f-adc8-ebf8bb13ccb0,9214914,3,Fail,2022-07-28
be42bdd3-1042-4347-89f4-0a6271b88be0,6970078,3,A,2020-05-08
f7c3d267-454c-4b4b-8219-4fbddc375ee0,3936418,3,Pass,2024-03-09
d9248929-8f04-4374-8f2d-cd1d797c7484,2677021,1,B,2025-01-07
6960f80a-9846-4b5f-a958-3d57533359c1,6761289,1,Pass,2021-08-30
b53b78df-a221-482b-ae41-262e4f793297,1326551,3,Fail,2024-01-20
51fe3461-dae8-4730-bf3e-c40ae5317b9e,7863018,3,A,2023-05-02
1b11ffb3-e751-47da-8e84-fcfb5f9a802c,2023445,2,C,2020-01-13
34efc78b-b54d-447b-a24d-eabfec1abb4a,1738476,1,B,2021-08-05
f8d2e5e3-5267-4ae8-ac53-fe85c3aa788a,1752819,2,Fail,2023-11-13
8d0286e2-86c7-43ce-858a-560fdf765154,2532046,3,Fail,2021-02-05
a33e6ad8-dd5b-479e-8d0f-1a327f384c51,5176048,1,Pass,2024-07-19
414b03ef-06bd-4a83-8464-14533fa62c3f,9739307,2,Pass,2020-01-12
630bde64-113f-4ee2-a914-cb95562eedad,7863018,3,Pass,2020-12-06
dbdcd1d0-a262-4e6c-913d-1b377eee54b7,5521486,2,Pass,2020-07-19
1ffe7eb3-db56-4709-8df3-7cca67887410,4347334,2,C,2024-02-04
68c0e856-aadc-4968-9fb4-2071e8ff8b9b,4622949,1,A,2022-08-29
8ada6b54-def6-42b8-8ced-3cec728719ba,6310856,3,Pass,2020-02-23
f52d19ba-da20-4f9f-a15e-4a3b21c83d3f,7394639,3,Pass,2022-10-16
6d56f936-e613-4e49-9edc-f07d0d79551c,7107660,3,A,2023-10-16
f0245989-92d9-4eee-83e3-9f101d489869,1745685,3,A,2022-01-14
837c959e-f4ea-446b-9ca2-c658346a18b9,1252605,1,Fail,2022-08-13
7799a755-f072-4dda-9e7b-bf75b6243e03,1428330,2,A,2021-10-29
1142de8f-0fec-4d38-a97b-4d2ec363b587,5854498,1,A,2020-03-12
e86cd9f9-d4c3-4685-9b37-ad89f31fabec,8925563,1,Pass,2020-01-07
d638cbb9-69ea-49cc-a5f3-4f3fbda05277,5403583,3,C,2020-06-22
de07296e-4545-4e85-a717-98cc800925a5,8877472,2,B,2021-12-01
f75587d4-8957-4229-9150-4fceb8a2662c,5149925,3,C,2022-12-25
03fa424e-e0e9-41f9-8fdc-17cb40946544,2541662,1,C,2022-09-13
563e78ad-8163-40fe-8462-fc8494725775,2786450,3,Pass,2024-01-05
bc5fc903-30dc-42bf-bb68-92304941eada,5944365,2,B,2021-07-07
d2a4da8d-8bce-4c54-9336-18888d524f09,4872706,2,A,2024-01-18
884e4cbb-9f85-4ed9-8c6b-b3660cb43e33,8010940,2,A,2021-01-18
3d8e993b-de3b-4cb8-a290-42d888e90dfa,7867912,2,Pass,2021-05-09
9cced835-302d-42d0-b454-eb47a106b6ac,7675392,3,Pass,2020-07-27
881e2b62-8e06-47ac-b0fe-3b079ae7830c,2091278,1,B,2022-10-25
b7757d79-6deb-45e3-8b3b-543a4ec3d0b2,2436442,1,A,2020-05-23
b364e36f-8cc7-4c81-957b-e230e4cdf4b0,7875673,2,Pass,2020-08-27
e6ef5f07-264d-4f39-bd60-a782b589edb6,4846901,3,Fail,2020-03-26
fa8720ae-b388-441b-b47e-1ed3e3e28858,2020282,3,A,2021-08-03
3e4bc848-716a-447d-87fa-84c834d41329,5584236,1,Fail,2024-11-22
ed54be28-b077-4c5c-b0f1-25f859842eab,9919482,1,B,2023-09-15
a1c7092f-ee7e-4c43-966a-a093cb2e495a,8563497,1,Pass,2023-07-20
197d7da6-a741-49ca-a075-99e63419375c,2798817,1,B,2024-11-12
8bf00501-a75c-4d98-89ae-743848751ea7,4357069,1,C,2022-06-29
6a084298-0c90-43e2-af05-bea9113b9dda,8798903,3,B,2021-07-27
674a6d19-d052-412b-a5bc-072382440829,3953543,1,Pass,2023-09-24
a3add02d-3141-44f8-a4ca-aeac007dfdfb,7429712,1,Fail,2024-04-11
63ae62e4-0628-4603-b70d-855bd599dcb0,6415292,2,Fail,2024-09-26
0b2d6dc9-f320-4757-b0a1-e251d340833c,6028983,3,Fail,2024-03-18
0b4c18b4-603f-4b6a-ade0-6d305b4c937f,9387346,2,B,2024-10-22
595f6001-356b-4e8f-84f2-024f07a5c2ca,2886274,1,C,2022-04-28
00b89bca-1119-427d-b71d-f828a495fb51,8869418,1,B,2024-06-24
c14e9b12-2bee-492e-98ed-46d24777aac2,5986499,2,A,2023-05-25
90a29e8d-f039-4701-8c9f-a7d79837caf1,8188993,1,C,2025-01-22
8df4ed39-6c27-429c-a59a-315c252d11a8,6076307,2,Fail,2021-11-01
377057a4-c767-4489-9791-33df2cbee06e,1711239,1,A,2020-11-11
86dddf91-4f5d-4734-a14f-1981a229f2e6,8187078,2,C,2022-09-22
10b26900-47c8-4e1a-b500-9d69aff06aef,6277509,3,Pass,2023-08-10
918999e4-b833-4afd-9f11-b29c95928dd8,3499439,2,A,2024-10-02
82a2343b-9ffb-4205-a3c2-15121b6dd5ca,7671597,1,C,2022-09-21
b54b05dc-2739-46d8-bda7-be7871395a68,6178348,3,B,2020-12-26
13a26c45-ebb5-4e26-91a1-1504a2f0e244,6878800,1,B,2022-09-12
da470228-6d12-4c6b-a45e-1416ea2716a9,5658510,3,B,2023-04-05
047d746b-b08f-497e-9211-8ffe5547f871,7615704,1,C,2023-10-09
96833226-1d05-47e5-bc33-880358fa03bc,3936418,1,Pass,2024-11-07
d5e37df8-55a1-4474-a7cc-44ffe1b971c1,2091278,3,Pass,2023-11-29
5a562b28-e025-4ca8-91b0-7c1f1f99e78f,1014575,2,A,2020-04-11
